V1,V2,V3,V4,V5,V6,V7,V8,TARGET
84.400,27.200,353.500,6.800,4.800,57,8.500,0.000,2.301
84.000,27.800,354.600,5.300,5.100,61,8.000,0.000,2.501
84.600,26.400,352.000,2.000,5.100,61,4.900,0.000,1.853
85.400,25.400,349.700,2.600,4.600,21,8.500,0.000,2.937
85.400,25.400,349.700,2.600,4.600,21,8.500,0.000,2.462
85.400,25.400,349.700,2.600,4.600,21,8.500,0.000,3.137
85.400,25.400,349.700,2.600,4.600,21,8.500,0.000,2.377
84.700,26.700,352.600,4.100,2.200,59,4.900,0.000,2.329
85.400,25.400,349.700,2.600,5.100,24,8.500,0.000,3.249
84.900,27.500,353.500,3.400,4.200,51,4.000,0.000,0.000
86.900,6.600,18.700,3.200,8.800,35,3.100,0.000,0.742
85.200,4.900,15.800,6.300,7.500,46,8.000,0.000,3.228
93.900,169.700,411.800,12.300,23.400,40,6.300,0.000,0.000
91.200,183.100,437.700,12.500,12.600,90,7.600,0.200,0.000
91.600,104.200,474.900,9.000,22.100,49,2.700,0.000,0.000
91.600,104.200,474.900,9.000,24.200,32,1.800,0.000,0.000
91.600,104.200,474.900,9.000,24.300,30,1.800,0.000,0.000
91.600,104.200,474.900,9.000,18.700,53,1.800,0.000,0.000
91.600,104.200,474.900,9.000,25.300,39,0.900,0.000,2.197
91.600,100.200,466.300,6.300,22.900,40,1.300,0.000,1.292
93.100,180.400,430.800,11.000,26.900,28,5.400,0.000,4.471
92.300,88.800,440.900,8.500,17.100,67,3.600,0.000,2.024
93.100,180.400,430.800,11.000,22.200,48,1.300,0.000,0.000
90.400,89.500,290.800,6.400,14.300,46,1.800,0.000,0.642
90.400,89.500,290.800,6.400,15.400,45,2.200,0.000,0.000
91.200,147.800,377.200,12.700,19.600,43,4.900,0.000,0.000
53.400,71.000,233.800,0.400,10.600,90,2.700,0.000,0.000
90.400,93.300,298.100,7.500,20.700,25,4.900,0.000,0.000
90.400,93.300,298.100,7.500,19.100,39,5.400,0.000,1.509
91.100,94.100,232.100,7.100,19.200,38,4.500,0.000,0.000
91.100,94.100,232.100,7.100,19.200,38,4.500,0.000,0.000
85.100,28.000,113.800,3.500,11.300,94,4.900,0.000,0.000
89.600,84.100,714.300,5.700,19.000,52,2.200,0.000,0.000
89.600,84.100,714.300,5.700,17.100,53,5.400,0.000,0.344
89.600,84.100,714.300,5.700,23.800,35,3.600,0.000,1.821
92.400,105.800,758.100,9.900,16.000,45,1.800,0.000,0.000
92.400,105.800,758.100,9.900,24.900,27,2.200,0.000,0.000
92.400,105.800,758.100,9.900,25.300,27,2.700,0.000,0.000
92.400,105.800,758.100,9.900,24.800,28,1.800,0.000,2.727
50.400,46.200,706.600,0.400,12.200,78,6.300,0.000,0.000
92.600,115.400,777.100,8.800,24.300,27,4.900,0.000,0.000
92.600,115.400,777.100,8.800,19.700,41,1.800,0.000,0.948
91.200,134.700,817.500,7.200,18.500,30,2.700,0.000,0.000
92.400,96.200,739.400,8.600,18.600,24,5.800,0.000,0.000
92.400,96.200,739.400,8.600,19.200,24,4.900,0.000,1.564
92.800,119.000,783.500,7.500,21.600,27,2.200,0.000,0.000
92.800,119.000,783.500,7.500,21.600,28,6.300,0.000,1.688
92.800,119.000,783.500,7.500,18.900,34,7.200,0.000,3.566
92.800,119.000,783.500,7.500,16.800,28,4.000,0.000,2.105
92.800,119.000,783.500,7.500,16.800,28,4.000,0.000,0.698
90.700,136.900,822.800,6.800,12.900,39,2.700,0.000,1.157
88.100,53.300,726.900,5.400,13.700,56,1.800,0.000,1.690
92.200,102.300,751.500,8.400,24.200,27,3.100,0.000,0.000
92.200,102.300,751.500,8.400,24.100,27,3.100,0.000,0.000
92.200,102.300,751.500,8.400,21.200,32,2.200,0.000,0.000
92.200,102.300,751.500,8.400,19.700,35,1.800,0.000,0.000
92.200,102.300,751.500,8.400,23.500,27,4.000,0.000,1.466
92.200,102.300,751.500,8.400,24.200,27,3.100,0.000,2.026
91.200,124.400,795.300,8.500,21.500,28,4.500,0.000,2.812
91.200,124.400,795.300,8.500,17.100,41,2.200,0.000,2.503
92.100,87.700,721.100,9.500,18.100,54,3.100,0.000,1.141
91.600,108.400,764.000,6.200,18.000,51,5.400,0.000,0.000
91.600,108.400,764.000,6.200,9.800,86,1.800,0.000,0.000
91.600,108.400,764.000,6.200,19.300,44,2.200,0.000,0.000
91.600,108.400,764.000,6.200,23.000,34,2.200,0.000,4.044
91.600,108.400,764.000,6.200,22.700,35,2.200,0.000,2.138
91.600,108.400,764.000,6.200,20.400,41,1.800,0.000,0.904
91.600,108.400,764.000,6.200,19.300,44,2.200,0.000,1.595
91.900,111.700,770.300,6.500,15.700,51,2.200,0.000,0.000
91.500,130.100,807.100,7.500,20.600,37,1.800,0.000,0.000
91.500,130.100,807.100,7.500,15.900,51,4.500,0.000,1.157
91.500,130.100,807.100,7.500,12.200,66,4.900,0.000,1.960
91.500,130.100,807.100,7.500,16.800,43,3.100,0.000,1.921
91.500,130.100,807.100,7.500,21.300,35,2.200,0.000,3.374
92.100,99.000,745.300,9.600,10.100,75,3.600,0.000,0.000
92.100,99.000,745.300,9.600,17.400,57,4.500,0.000,0.000
92.100,99.000,745.300,9.600,12.800,64,3.600,0.000,0.971
92.100,99.000,745.300,9.600,10.100,75,3.600,0.000,1.550
92.100,99.000,745.300,9.600,15.400,53,6.300,0.000,2.117
92.100,99.000,745.300,9.600,20.600,43,3.600,0.000,1.109
92.100,99.000,745.300,9.600,19.800,47,2.700,0.000,1.001
92.100,99.000,745.300,9.600,18.700,50,2.200,0.000,1.942
92.100,99.000,745.300,9.600,20.800,35,4.900,0.000,2.643
92.100,99.000,745.300,9.600,20.800,35,4.900,0.000,0.815
92.500,122.000,789.700,10.200,15.900,55,3.600,0.000,0.000
92.500,122.000,789.700,10.200,19.700,39,2.700,0.000,0.000
92.500,122.000,789.700,10.200,21.100,39,2.200,0.000,2.210
92.500,122.000,789.700,10.200,18.400,42,2.200,0.000,0.737
92.500,122.000,789.700,10.200,17.300,45,4.000,0.000,1.597
88.200,55.200,732.300,11.600,15.200,64,3.100,0.000,0.419
91.900,111.700,770.300,6.500,15.900,53,2.200,0.000,1.369
91.900,111.700,770.300,6.500,21.100,35,2.700,0.000,1.895
91.900,111.700,770.300,6.500,19.600,45,3.100,0.000,3.046
91.100,132.300,812.100,12.500,15.900,38,5.400,0.000,1.012
91.100,132.300,812.100,12.500,16.400,27,3.600,0.000,0.000
91.200,94.300,744.400,8.400,16.800,47,4.900,0.000,2.613
91.000,276.300,825.100,7.100,13.800,77,7.600,0.000,0.000
91.000,276.300,825.100,7.100,13.800,77,7.600,0.000,2.490
91.900,133.600,520.500,8.000,14.200,58,4.000,0.000,0.000
92.000,203.200,664.500,8.100,10.400,75,0.900,0.000,0.000
94.800,222.400,698.600,13.900,20.300,42,2.700,0.000,0.000
90.300,290.000,855.300,7.400,10.300,78,4.000,0.000,2.960
91.200,94.300,744.400,8.400,15.400,57,4.900,0.000,3.698
92.100,207.000,672.600,8.200,21.100,54,2.200,0.000,0.000
93.700,231.100,715.100,8.400,21.900,42,2.200,0.000,5.168
90.900,18.900,30.600,8.000,8.700,51,5.800,0.000,0.000
18.700,1.100,171.400,0.000,5.200,100,0.900,0.000,0.000
93.700,101.300,458.800,11.900,19.300,39,7.200,0.000,2.167
90.700,194.100,643.000,6.800,16.200,63,2.700,0.000,2.852
95.200,217.700,690.000,18.000,28.200,29,1.800,0.000,1.926
91.600,248.400,753.800,6.300,20.500,58,2.700,0.000,3.781
91.600,273.800,819.100,7.700,21.300,44,4.500,0.000,2.579
91.600,181.300,613.000,7.600,20.900,50,2.200,0.000,2.833
90.500,96.700,750.500,11.400,20.600,55,5.400,0.000,3.242
90.900,18.900,30.600,8.000,11.600,48,5.400,0.000,0.000
94.800,227.000,706.700,12.000,23.300,34,3.100,0.000,3.392
94.800,227.000,706.700,12.000,23.300,34,3.100,0.000,0.000
84.700,9.500,58.300,4.100,7.500,71,6.300,0.000,2.394
91.100,91.300,738.100,7.200,20.700,46,2.700,0.000,3.440
91.000,276.300,825.100,7.100,21.900,43,4.000,0.000,4.273
93.400,15.000,25.600,11.400,15.200,19,7.600,0.000,0.000
84.100,4.600,46.700,2.200,5.300,68,1.800,0.000,0.000
85.000,9.000,56.900,3.500,10.100,62,1.800,0.000,3.966
90.500,96.700,750.500,11.400,20.400,55,4.900,0.000,1.535
91.600,181.300,613.000,7.600,24.300,33,3.600,0.000,1.533
93.700,231.100,715.100,8.400,25.900,32,3.100,0.000,0.000
93.300,49.500,297.700,14.000,28.000,34,4.500,0.000,0.000
93.300,49.500,297.700,14.000,28.000,34,4.500,0.000,2.215
91.100,88.200,731.700,8.300,22.800,46,4.000,0.000,1.783
94.800,227.000,706.700,12.000,25.000,36,4.000,0.000,0.000
90.700,194.100,643.000,6.800,21.300,41,3.600,0.000,0.000
87.900,84.800,725.100,3.700,21.800,34,2.200,0.000,1.952
94.600,212.100,680.900,9.500,27.900,27,2.200,0.000,0.000
87.100,291.300,860.600,4.000,17.000,67,4.900,0.000,1.599
84.700,8.200,55.000,2.900,14.200,46,4.000,0.000,0.000
90.300,290.000,855.300,7.400,19.900,44,3.100,0.000,2.175
92.300,96.200,450.200,12.100,23.400,31,5.400,0.000,0.000
84.100,7.300,52.800,2.700,14.700,42,2.700,0.000,0.000
84.600,3.200,43.600,3.300,8.200,53,9.400,0.000,1.726
